mirna,mirna_type,target,target_type,count
kshv-miR-K12-11,kshv_microRNA,ENSG00000121892_ENST00000503396_PDS5A_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000235823_ENST00000454935_C10orf75_pr-tr,pr-tr,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000008294_ENST00000262013_SPAG9_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000008294_ENST00000357122_SPAG9_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,MIMAT0000063_MirBase_let-7b_microRNA,miRNA,1
kshv-miR-K12-11,kshv_microRNA,MIMAT0000443_MirBase_miR-125a-5p_microRNA,miRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198752_ENST00000361246_AL117209-2_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000189159_ENST00000356033_HN1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000189159_ENST00000405458_HN1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000189159_ENST00000409753_HN1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000141441_ENST00000399218_FAM59A_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000134686_ENST00000419414_PHC2_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000134686_ENST00000373418_PHC2_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000134686_ENST00000431992_PHC2_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000134686_ENST00000361167_PHC2_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000227110_ENST00000455811_AC087859-1_pr-tr,pr-tr,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000227110_ENST00000439407_AC087859-1_pr-tr,pr-tr,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000227110_ENST00000420095_AC087859-1_pr-tr,pr-tr,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000227110_ENST00000446281_AC087859-1_pr-tr,pr-tr,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000227110_ENST00000452802_AC087859-1_pr-tr,pr-tr,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000361391_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000358694_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000426142_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000428599_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000399050_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000415361_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000361796_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,ENSG00000198561_ENST00000361332_CTNND1_mRNA,mRNA,1
kshv-miR-K12-11,kshv_microRNA,MIMAT0003321_MirBase_miR-651_microRNA,miRNA,1

mirna,-,total,-,1
kshv-miR-K12-11*,kshv_microRNA,kshv-miR-K12-11,kshv_microRNA,1

mirna,-,total,-,460
kshv-miR-K12-12,kshv_microRNA,ENSG00000240155_ENST00000482877_AC114498-1_pseudo,pseudogene,34
kshv-miR-K12-12,kshv_microRNA,ENSG00000241780_ENST00000469340_AC025627-7_pseudo,pseudogene,34
kshv-miR-K12-12,kshv_microRNA,ENSG00000243163_ENST00000470405_AL353147-3_pseudo,pseudogene,32
kshv-miR-K12-12,kshv_microRNA,ENSG00000242503_ENST00000481774_AL158819-4_pseudo,pseudogene,27
kshv-miR-K12-12,kshv_microRNA,MIMAT0000078_MirBase_miR-23a_microRNA,miRNA,8
kshv-miR-K12-12,kshv_microRNA,ENSG00000240656_ENST00000494879_AC068594-1_pseudo,pseudogene,7
kshv-miR-K12-12,kshv_microRNA,ENSG00000239776_ENST00000488123_AC079949-1_pseudo,pseudogene,7
kshv-miR-K12-12,kshv_microRNA,ENSG00000241781_ENST00000463508_AL161626-1_pseudo,pseudogene,7
kshv-miR-K12-12,kshv_microRNA,MIMAT0000092_MirBase_miR-92a_microRNA,miRNA,6
kshv-miR-K12-12,kshv_microRNA,ENSG00000244288_ENST00000496399_AC090360-1_pseudo,pseudogene,6
kshv-miR-K12-12,kshv_microRNA,ENSG00000198959_ENST00000361475_TGM2_mRNA,mRNA,4
kshv-miR-K12-12,kshv_microRNA,ENSG00000184009_ENST00000331925_ACTG1_mRNA,mRNA,4
kshv-miR-K12-12,kshv_microRNA,ENSG00000072864_ENST00000396355_NDE1_mRNA,mRNA,3
kshv-miR-K12-12,kshv_microRNA,MIMAT0002174_MirBase_miR-484_microRNA,miRNA,3
kshv-miR-K12-12,kshv_microRNA,ENSG00000110987_ENST00000261822_BCL7A_mRNA,mRNA,3
kshv-miR-K12-12,kshv_microRNA,MIMAT0000418_MirBase_miR-23b_microRNA,miRNA,3
kshv-miR-K12-12,kshv_microRNA,ENSG00000244683_ENST00000475014_AC092656-1_pseudo,pseudogene,3
kshv-miR-K12-12,kshv_microRNA,ENSG00000239935_ENST00000489202_AC116340-1_pseudo,pseudogene,3
kshv-miR-K12-12,kshv_microRNA,ENSG00000183258_ENST00000507955_DDX41_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,MIMAT0000244_MirBase_miR-30c_microRNA,miRNA,2
kshv-miR-K12-12,kshv_microRNA,MIMAT0003239_MirBase_miR-574-3p_microRNA,miRNA,2
kshv-miR-K12-12,kshv_microRNA,MIMAT0003218_MirBase_miR-92b_microRNA,miRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000198931_ENST00000378364_APRT_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000198931_ENST00000426324_APRT_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,kshv-miR-K12-12*,kshv_microRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000115414_ENST00000357867_FN1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000115414_ENST00000446046_FN1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000115414_ENST00000354785_FN1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000115414_ENST00000336916_FN1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000115414_ENST00000356005_FN1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000134686_ENST00000419414_PHC2_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000134686_ENST00000431992_PHC2_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000134686_ENST00000373418_PHC2_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000134686_ENST00000361167_PHC2_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000152104_ENST00000366956_PTPN14_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000241514_ENST00000481491_AC115220-10_pseudo,pseudogene,2
kshv-miR-K12-12,kshv_microRNA,MIMAT0000067_MirBase_let-7f_microRNA,miRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000182481_ENST00000330459_KPNA2_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000023191_ENST00000438658_RNH1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000023191_ENST00000426245_RNH1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000023191_ENST00000397615_RNH1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000023191_ENST00000397604_RNH1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000023191_ENST00000397614_RNH1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000023191_ENST00000354420_RNH1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000023191_ENST00000356187_RNH1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000182378_ENST00000381657_PLCXD1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000182378_ENST00000399012_PLCXD1_mRNA,mRNA,2
kshv-miR-K12-12,kshv_microRNA,MIMAT0000076_MirBase_miR-21_microRNA,miRNA,2
kshv-miR-K12-12,kshv_microRNA,ENSG00000059378_ENST00000263549_PARP12_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000245_MirBase_miR-30d_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000087_MirBase_miR-30a_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000099381_ENST00000262519_SETD1A_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000690_MirBase_miR-296-5p_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000125618_ENST00000348715_PAX8_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000125618_ENST00000429538_PAX8_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000125618_ENST00000263335_PAX8_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000125618_ENST00000397647_PAX8_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000148154_ENST00000374279_UGCG_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000183853_ENST00000359209_KIRREL_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0004780_MirBase_miR-532-3p_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000111640_ENST00000396859_GAPDH_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000111640_ENST00000229239_GAPDH_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000111640_ENST00000396861_GAPDH_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000173210_ENST00000506113_ABLIM3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000173210_ENST00000309868_ABLIM3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000086_MirBase_miR-29a_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000069_MirBase_miR-16_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000443_MirBase_miR-125a-5p_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000449_MirBase_miR-146a_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160445_ENST00000291900_ZER1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000156983_ENST00000383829_BRPF1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000156983_ENST00000302054_BRPF1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000136485_ENST00000310827_DCAF7_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000198846_ENST00000361421_TOX_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000198763_ENST00000361453_MT-ND2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000099331_ENST00000397274_MYO9B_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000099331_ENST00000319396_MYO9B_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000134508_ENST00000420687_CABLES1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000134508_ENST00000256925_CABLES1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000196154_ENST00000368715_S100A4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000196154_ENST00000354332_S100A4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000196154_ENST00000368714_S100A4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000196154_ENST00000368716_S100A4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000176623_ENST00000320306_FAM82B_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000239735_ENST00000471237_AC116316-1_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000168175_ENST00000395468_MAPK1IP1L_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000115414_ENST00000426059_FN1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000174791_ENST00000311320_RIN1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000176142_ENST00000319172_TMEM39A_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000143321_ENST00000357325_HDGF_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000143321_ENST00000368209_HDGF_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000127666_ENST00000248244_TICAM1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160584_ENST00000375300_SIK3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000157353_ENST00000288078_FUK_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000114026_ENST00000344629_OGG1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000114026_ENST00000302003_OGG1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000114026_ENST00000339511_OGG1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000103126_ENST00000262320_AXIN1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000103126_ENST00000354866_AXIN1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000147324_ENST00000276282_MFHAS1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000140474_ENST00000440863_ULK3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000116604_ENST00000348159_MEF2D_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108292_ENST00000325718_MLLT6_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000131016_ENST00000354675_AKAP12_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000170234_ENST00000307063_PWWP2A_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000197136_ENST00000355703_PCNXL3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000167566_ENST00000335999_KIAA1602_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000104824_ENST00000388749_HNRNPL_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000104824_ENST00000221419_HNRNPL_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000025434_ENST00000441012_NR1H3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000025434_ENST00000405853_NR1H3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000025434_ENST00000467728_NR1H3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000025434_ENST00000395397_NR1H3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000025434_ENST00000407404_NR1H3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000025434_ENST00000298843_NR1H3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000240515_ENST00000480177_AL592047-4_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000106366_ENST00000223095_SERPINE1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000184220_ENST00000421999_C3orf26_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000184220_ENST00000489081_C3orf26_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000242533_ENST00000482898_AC097526-7_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000104067_ENST00000400007_TJP1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000104067_ENST00000346128_TJP1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000177666_ENST00000336615_PNPLA2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000087460_ENST00000306090_GNAS_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000087460_ENST00000371082_GNAS_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000087460_ENST00000371085_GNAS_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000087460_ENST00000354359_GNAS_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000087460_ENST00000371095_GNAS_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000087460_ENST00000265620_GNAS_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000075426_ENST00000264716_FOSL2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000180667_ENST00000315927_YOD1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108592_ENST00000427159_FTSJ3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108592_ENST00000336599_FTSJ3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000105993_ENST00000262177_DNAJB6_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000176087_ENST00000514199_SLC35A4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000176087_ENST00000323146_SLC35A4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000146083_ENST00000274811_RNF44_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000143294_ENST00000271526_PRCC_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000197324_ENST00000359591_LRP10_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000114354_ENST00000406587_TFG_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000114354_ENST00000240851_TFG_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000114354_ENST00000490574_TFG_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108753_ENST00000225893_HNF1B_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160710_ENST00000443129_ADAR_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160710_ENST00000292205_ADAR_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160710_ENST00000368474_ADAR_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160710_ENST00000420505_ADAR_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000126003_ENST00000246229_PLAGL2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160007_ENST00000404338_GRLF1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000241883_ENST00000497779_AC105383-1_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000231057_ENST00000415202_RP11_pr-tr,pr-tr,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000154781_ENST00000383794_C3orf19_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000082_MirBase_miR-26a_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000134107_ENST00000256495_BHLHE40_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000142599_ENST00000337907_RERE_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000142599_ENST00000400908_RERE_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000142599_ENST00000476556_RERE_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000142599_ENST00000440864_RERE_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000142599_ENST00000377464_RERE_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000247596_ENST00000305533_TWF2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000251003_ENST00000518932_RP11_lincRNA,lincRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000177034_ENST00000512560_MTX3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000251003_ENST00000520594_RP11_lincRNA,lincRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000187010_ENST00000454452_RHD_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000251003_ENST00000524045_RP11_lincRNA,lincRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000251003_ENST00000521622_RP11_lincRNA,lincRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000251003_ENST00000509144_RP11_lincRNA,lincRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000103051_ENST00000323786_COG4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000168028_ENST00000415859_RPSA_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000168028_ENST00000301821_RPSA_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000171132_ENST00000306156_PRKCE_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000103257_ENST00000261622_SLC7A5_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000142409_ENST00000270459_ZNF787_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000113648_ENST00000510038_H2AFY_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000113648_ENST00000304332_H2AFY_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000113648_ENST00000312469_H2AFY_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000113648_ENST00000511689_H2AFY_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000113648_ENST00000394958_H2AFY_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000243725_ENST00000371281_TTC4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000105663_ENST00000420124_AD000671-3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108479_ENST00000225614_GALK1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108479_ENST00000437911_GALK1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108312_ENST00000393606_UBTF_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108312_ENST00000302904_UBTF_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108312_ENST00000436088_UBTF_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000108312_ENST00000343638_UBTF_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000163697_ENST00000508593_APBB2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000163697_ENST00000295974_APBB2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000163697_ENST00000506352_APBB2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000163697_ENST00000513140_APBB2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000163697_ENST00000316212_APBB2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000163697_ENST00000513611_APBB2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000138279_ENST00000372921_ANXA7_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000138279_ENST00000372919_ANXA7_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000166925_ENST00000300181_TSC22D4_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000175662_ENST00000318094_TOM1L2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000175662_ENST00000379504_TOM1L2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000111676_ENST00000396684_ATN1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000111676_ENST00000356654_ATN1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000136238_ENST00000348035_RAC1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000136238_ENST00000356142_RAC1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160014_ENST00000291295_CALM3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000160014_ENST00000391918_CALM3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000066044_ENST00000351593_ELAVL1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000066044_ENST00000407627_ELAVL1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000105976_ENST00000397752_MET_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000121031_ENST00000338368_AC103686-3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000253729_ENST00000518216_PRKDC_pr-tr,pr-tr,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000121031_ENST00000314191_AC103686-3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000253729_ENST00000523565_PRKDC_pr-tr,pr-tr,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000124813_ENST00000371432_RUNX2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000124813_ENST00000352853_RUNX2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000124813_ENST00000359524_RUNX2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000124813_ENST00000371438_RUNX2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000132613_ENST00000338779_MTSS1L_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000240117_ENST00000474898_AC004448-1_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000140988_ENST00000343262_RPS2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000148175_ENST00000347359_STOM_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000148175_ENST00000286713_STOM_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000163975_ENST00000296350_MFI2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000175931_ENST00000319380_UBE2O_mRNA,mRNA,1
