mirna,mirna_type,target,target_type,count
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169375_ENST00000360439_SIN3A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169375_ENST00000394949_SIN3A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169375_ENST00000394947_SIN3A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117360_ENST00000324862_PRPF3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115568_ENST00000449707_ZNF142_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115568_ENST00000411696_ZNF142_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124496_ENST00000372922_TRERF1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122515_ENST00000309315_ZMIZ2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166068_ENST00000299084_SPRED1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107130_ENST00000372398_NCS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107130_ENST00000458469_NCS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164754_ENST00000297338_RAD21_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172660_ENST00000311979_TAF15_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134684_ENST00000373477_YARS_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101255_ENST00000422053_TRIB3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101255_ENST00000217233_TRIB3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159840_ENST00000322764_ZYX_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159840_ENST00000404957_ZYX_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085982_ENST00000450966_USP40_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000005810_ENST00000357337_MYCBP2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000005810_ENST00000407578_MYCBP2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175727_ENST00000319080_MLXIP_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144681_ENST00000273183_STAC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239843_ENST00000482884_AC004866-1_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162105_ENST00000423696_SHANK2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162105_ENST00000449833_SHANK2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100650_ENST00000451983_SRSF5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100650_ENST00000394366_SRSF5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087266_ENST00000356331_SH3BP2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087266_ENST00000442312_SH3BP2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110917_ENST00000228506_MLEC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174903_ENST00000394080_RAB1B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174903_ENST00000311481_RAB1B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149016_ENST00000329251_TUT1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126768_ENST00000376582_TIMM17B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121774_ENST00000327300_KHDRBS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000180357_ENST00000326648_ZNF609_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000093000_ENST00000347635_NUP50_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139496_ENST00000381718_NUPL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139496_ENST00000381736_NUPL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130702_ENST00000252999_LAMA5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087088_ENST00000415969_BAX_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087448_ENST00000381271_KLHDC5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157778_ENST00000288607_PSMG3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157778_ENST00000404674_PSMG3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244428_ENST00000469579_AC006032-1_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109919_ENST00000302503_MTCH2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000460_MirBase_miR-194_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115073_ENST00000289228_ACTR1B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151892_ENST00000439649_GFRA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000176903_ENST00000316836_PNMA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000146963_ENST00000354926_LUC7L2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000102390_ENST00000373358_CXorf26_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159247_ENST00000508529_TUBBP5_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000254381_ENST00000445286_AL591424-2_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000254381_ENST00000518508_AL591424-2_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173213_ENST00000308911_RP11-683L23-1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004819_MirBase_miR-671-3p_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124299_ENST00000244137_PEPD_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124299_ENST00000397032_PEPD_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000048392_ENST00000251810_RRM2B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000048392_ENST00000522368_RRM2B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000048392_ENST00000395912_RRM2B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,kshv-miR-K12-7*,kshv_microRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000092199_ENST00000449098_HNRNPC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000092199_ENST00000420743_HNRNPC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000092199_ENST00000320084_HNRNPC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000092199_ENST00000336053_HNRNPC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0001412_MirBase_miR-18b_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101040_ENST00000360911_ZMYND8_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130749_ENST00000253048_ZC3H4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085662_ENST00000285930_AKR1B1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000118058_ENST00000359313_MLL_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000069869_ENST00000435532_NEDD4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000069869_ENST00000338963_NEDD4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000069869_ENST00000164316_NEDD4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166228_ENST00000299299_PCBD1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000123159_ENST00000345425_GIPC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000123159_ENST00000393028_GIPC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000123159_ENST00000393033_GIPC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000120733_ENST00000314358_KDM3B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083857_ENST00000441802_FAT1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079332_ENST00000373242_SAR1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079332_ENST00000373241_SAR1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079332_ENST00000373239_SAR1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079332_ENST00000373238_SAR1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000063169_ENST00000396720_GLTSCR1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,kshv-miR-K12-9*,kshv_microRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000236014_ENST00000428608_VPS52_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000206286_ENST00000383210_VPS52_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000225590_ENST00000448042_VPS52_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166128_ENST00000321437_RAB8B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108946_ENST00000392711_PRKAR1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108946_ENST00000358598_PRKAR1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108946_ENST00000392710_PRKAR1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000214367_ENST00000243706_HAUS3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000214367_ENST00000443786_HAUS3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196576_ENST00000449103_PLXNB2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000237056_ENST00000445320_ZBTB22_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000154229_ENST00000284384_PRKCA_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141503_ENST00000453408_MINK1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141503_ENST00000355280_MINK1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141503_ENST00000347992_MINK1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119844_ENST00000238856_AFTPH_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119844_ENST00000238855_AFTPH_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143570_ENST00000310483_SLC39A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143570_ENST00000356205_SLC39A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143570_ENST00000368623_SLC39A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143570_ENST00000368621_SLC39A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083896_ENST00000344157_YTHDC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083896_ENST00000355665_YTHDC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115415_ENST00000409465_STAT1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115415_ENST00000392323_STAT1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115415_ENST00000392322_STAT1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187514_ENST00000341369_PTMA_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187514_ENST00000409115_PTMA_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113249_ENST00000339252_HAVCR1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113249_ENST00000523175_HAVCR1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124882_ENST00000244869_EREG_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000006125_ENST00000312678_AP2B1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000006125_ENST00000262325_AP2B1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109062_ENST00000262613_SLC9A3R1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137449_ENST00000259997_CPEB2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137449_ENST00000382401_CPEB2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137449_ENST00000382395_CPEB2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000200156_ENST00000363286_U5_snRNA,snRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100644_ENST00000337138_HIF1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100644_ENST00000323441_HIF1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183741_ENST00000407418_CBX6_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143384_ENST00000369026_MCL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000123416_ENST00000336023_TUBA1B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167552_ENST00000301071_TUBA1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167553_ENST00000301072_TUBA1C_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000199932_ENST00000363062_U1_snRNA,snRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187735_ENST00000396401_TCEA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187735_ENST00000399633_TCEA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162144_ENST00000294072_CYBASC3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162144_ENST00000426130_CYBASC3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239303_ENST00000490937_AC073869-7_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242584_ENST00000491742_AC018698-2_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241315_ENST00000484456_AC090204-2_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147180_ENST00000373165_ZNF711_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239777_ENST00000498323_AC091189-1_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183765_ENST00000382580_CHEK2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183765_ENST00000328354_CHEK2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183765_ENST00000405598_CHEK2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183765_ENST00000348295_CHEK2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148737_ENST00000369397_TCF7L2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000158089_ENST00000349752_GALNT14_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239672_ENST00000393196_NME1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172354_ENST00000393926_GNB2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172354_ENST00000393924_GNB2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172354_ENST00000303210_GNB2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135486_ENST00000340913_HNRNPA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135486_ENST00000420780_HNRNPA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135486_ENST00000330752_HNRNPA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141564_ENST00000306801_RPTOR_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000006118_ENST00000005286_TMEM132A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000006118_ENST00000453848_TMEM132A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175216_ENST00000354558_CKAP5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175216_ENST00000312055_CKAP5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000235712_ENST00000415909_RXRB_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204231_ENST00000374680_RXRB_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000206289_ENST00000383217_RXRB_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000227322_ENST00000436753_RXRB_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105063_ENST00000443936_PPP6R1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105063_ENST00000327021_PPP6R1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000076067_ENST00000262031_RBMS2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185567_ENST00000333244_AHNAK2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000071127_ENST00000382451_WDR1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000071127_ENST00000499869_WDR1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000071127_ENST00000382452_WDR1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000757_MirBase_miR-151-3p_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000120053_ENST00000370508_GOT1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131153_ENST00000253462_GINS2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187653_ENST00000507623_TMSL3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187653_ENST00000402089_TMSL3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159788_ENST00000338806_RGS12_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159788_ENST00000382788_RGS12_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159788_ENST00000344733_RGS12_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159788_ENST00000336727_RGS12_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160753_ENST00000368347_RUSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160753_ENST00000292254_RUSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160753_ENST00000368349_RUSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160753_ENST00000368354_RUSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160753_ENST00000368352_RUSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171316_ENST00000423902_CHD7_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171316_ENST00000307121_CHD7_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122218_ENST00000368069_COPA_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122218_ENST00000241704_COPA_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0009199_MirBase_miR-365*_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164741_ENST00000276297_DLC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184640_ENST00000427674_SEPT9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184640_ENST00000329047_SEPT9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184640_ENST00000427180_SEPT9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184640_ENST00000431235_SEPT9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184640_ENST00000427177_SEPT9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184640_ENST00000423034_SEPT9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000090060_ENST00000216277_PAPOLA_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161533_ENST00000293217_ACOX1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161533_ENST00000301608_ACOX1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110046_ENST00000377264_ATG2A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177764_ENST00000382352_ZCCHC3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174231_ENST00000304992_PRPF8_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000759_MirBase_miR-148b_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105438_ENST00000330720_KDELR1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135845_ENST00000344529_PIGC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135845_ENST00000258324_PIGC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135845_ENST00000367728_PIGC_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197063_ENST00000357736_MAFG_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197063_ENST00000392366_MAFG_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183066_ENST00000329620_WBP2NL_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183066_ENST00000436265_WBP2NL_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183066_ENST00000328823_WBP2NL_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140575_ENST00000268182_IQGAP1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000212605_ENST00000391303_U1_snRNA,snRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117713_ENST00000324856_ARID1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117713_ENST00000457599_ARID1A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000146072_ENST00000296861_TNFRSF21_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000133056_ENST00000367187_PIK3C2B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138166_ENST00000369583_DUSP5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137154_ENST00000380394_RPS6_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134086_ENST00000256474_VHL_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197323_ENST00000369543_TRIM33_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107249_ENST00000381971_GLIS3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107249_ENST00000404604_GLIS3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204157_ENST00000374108_AL356390-1_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000253368_ENST00000522111_TRNP1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000253602_ENST00000521103_CTD_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239607_ENST00000485340_AC087651-1_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122778_ENST00000440172_KIAA1549_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167193_ENST00000300574_CRK_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000394611_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000357376_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000357732_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000394609_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000405240_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000317610_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000404909_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115310_ENST00000337526_RTN4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144560_ENST00000273038_VGLL4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213977_ENST00000225525_TAX1BP3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000282488_MBNL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000355460_MBNL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000357472_MBNL1_mRNA,mRNA,2
